student_id,hours_studied,attendance_percentage,previous_marks,assignments_completed,class_tests_score,participation_score,final_status
1667,1.8,88.0,68.0,7.0,58.0,8.0,Pass
1668,2.5,80.0,61.0,5.0,50.0,5.0,Fail
1669,1.5,90.0,70.0,6.0,60.0,7.0,Pass
1670,2.0,83.0,59.0,6.0,50.0,6.0,Fail
1671,1.6,86.0,67.0,7.0,57.0,8.0,Pass
1672,2.8,81.0,62.0,5.0,51.0,5.0,Fail
1673,1.0,92.0,72.0,7.0,62.0,8.0,Pass
1674,2.3,84.0,60.0,6.0,52.0,6.0,Fail
1675,1.8,87.0,66.0,6.0,55.0,7.0,Pass
1676,2.5,79.0,63.0,5.0,49.0,5.0,Fail
1677,1.4,89.0,69.0,7.0,59.0,8.0,Pass
1678,2.0,82.0,58.0,6.0,49.0,6.0,Fail
1679,1.6,91.0,71.0,7.0,61.0,7.0,Pass
1680,2.8,80.0,61.0,5.0,50.0,5.0,Fail
1681,1.2,85.0,65.0,6.0,54.0,7.0,Pass
1682,2.2,83.0,62.0,6.0,52.0,6.0,Fail
1683,1.8,88.0,68.0,7.0,58.0,8.0,Pass
1684,2.5,81.0,60.0,5.0,48.0,5.0,Fail
1685,1.5,90.0,70.0,6.0,60.0,7.0,Pass
1686,2.0,82.0,59.0,6.0,50.0,6.0,Fail
1687,1.6,86.0,67.0,7.0,57.0,8.0,Pass
1688,2.8,79.0,63.0,5.0,48.0,5.0,Fail
1689,1.0,92.0,72.0,7.0,62.0,8.0,Pass
1690,2.3,84.0,61.0,6.0,52.0,6.0,Fail
1691,1.8,87.0,66.0,6.0,56.0,7.0,Pass
1692,2.5,80.0,62.0,5.0,49.0,5.0,Fail
1693,1.4,89.0,69.0,7.0,59.0,8.0,Pass
1694,2.0,83.0,58.0,6.0,49.0,6.0,Fail
1695,1.6,91.0,71.0,7.0,61.0,7.0,Pass
1696,2.8,81.0,60.0,5.0,50.0,5.0,Fail
1697,1.2,85.0,65.0,6.0,54.0,7.0,Pass
1698,2.2,82.0,63.0,6.0,52.0,6.0,Fail
1699,1.8,88.0,68.0,7.0,58.0,8.0,Pass
1700,2.5,80.0,61.0,5.0,49.0,5.0,Fail
1701,3.0,68.0,55.0,6.0,50.0,5.0,Pass
1702,2.5,65.0,52.0,5.0,47.0,4.0,Fail
1703,3.5,70.0,58.0,6.0,52.0,5.0,Pass
1704,2.0,63.0,48.0,5.0,44.0,4.0,Fail
1705,3.2,72.0,56.0,7.0,53.0,6.0,Pass
1706,2.8,66.0,50.0,5.0,46.0,4.0,Fail
1707,3.8,69.0,57.0,6.0,51.0,5.0,Pass
1708,2.2,64.0,49.0,5.0,45.0,4.0,Fail
1709,3.0,71.0,54.0,6.0,50.0,5.0,Pass
1710,2.5,67.0,51.0,5.0,47.0,4.0,Fail
1711,3.5,68.0,56.0,6.0,52.0,5.0,Pass
1712,2.0,62.0,48.0,4.0,43.0,3.0,Fail
1713,3.2,73.0,58.0,7.0,54.0,6.0,Pass
1714,2.8,65.0,50.0,5.0,46.0,4.0,Fail
1715,3.8,70.0,55.0,6.0,51.0,5.0,Pass
1716,2.2,63.0,47.0,5.0,44.0,4.0,Fail
1717,3.0,72.0,57.0,6.0,53.0,5.0,Pass
1718,2.5,66.0,49.0,5.0,45.0,4.0,Fail
1719,3.5,69.0,56.0,7.0,52.0,6.0,Pass
1720,2.0,64.0,48.0,5.0,46.0,4.0,Fail
1721,3.2,71.0,54.0,6.0,50.0,5.0,Pass
1722,2.8,62.0,50.0,5.0,47.0,4.0,Fail
1723,3.8,68.0,58.0,6.0,53.0,5.0,Pass
1724,2.2,65.0,49.0,5.0,44.0,4.0,Fail
1725,3.0,73.0,55.0,7.0,51.0,6.0,Pass
1726,2.5,63.0,47.0,5.0,45.0,4.0,Fail
1727,3.5,70.0,57.0,6.0,52.0,5.0,Pass
1728,2.0,66.0,50.0,5.0,47.0,4.0,Fail
1729,3.2,72.0,56.0,6.0,53.0,5.0,Pass
1730,2.8,64.0,48.0,5.0,44.0,4.0,Fail
1731,3.8,69.0,54.0,7.0,50.0,5.0,Pass
1732,2.2,65.0,49.0,5.0,46.0,4.0,Fail
1733,3.0,71.0,58.0,6.0,54.0,6.0,Pass
1734,2.5,62.0,50.0,5.0,45.0,4.0,Fail
1735,3.5,68.0,55.0,6.0,51.0,5.0,Pass
1736,2.0,67.0,47.0,5.0,44.0,4.0,Fail
1737,3.2,73.0,57.0,7.0,53.0,6.0,Pass
1738,2.8,63.0,49.0,5.0,46.0,4.0,Fail
1739,3.8,70.0,56.0,6.0,52.0,5.0,Pass
1740,2.2,66.0,48.0,5.0,45.0,4.0,Fail
1741,3.0,72.0,54.0,6.0,50.0,5.0,Pass
1742,2.5,64.0,50.0,5.0,47.0,4.0,Fail
1743,3.5,69.0,58.0,7.0,53.0,6.0,Pass
1744,2.0,62.0,47.0,5.0,44.0,3.0,Fail
1745,3.2,71.0,55.0,6.0,51.0,5.0,Pass
1746,2.8,65.0,49.0,5.0,46.0,4.0,Fail
1747,3.8,68.0,57.0,6.0,52.0,5.0,Pass
1748,2.2,63.0,48.0,5.0,45.0,4.0,Fail
1749,3.0,73.0,56.0,7.0,53.0,6.0,Pass
1750,2.5,66.0,50.0,5.0,47.0,4.0,Fail
1751,3.5,70.0,54.0,6.0,50.0,5.0,Pass
1752,2.0,64.0,49.0,5.0,44.0,4.0,Fail
1753,3.2,72.0,58.0,6.0,54.0,6.0,Pass
1754,2.8,62.0,47.0,5.0,45.0,4.0,Fail
1755,3.8,69.0,55.0,7.0,51.0,5.0,Pass
1756,2.2,67.0,48.0,5.0,46.0,4.0,Fail
1757,3.0,71.0,57.0,6.0,53.0,5.0,Pass
1758,2.5,63.0,50.0,5.0,47.0,4.0,Fail
1759,3.5,68.0,56.0,6.0,52.0,5.0,Pass
1760,2.0,65.0,49.0,5.0,44.0,4.0,Fail
1761,3.2,73.0,54.0,7.0,50.0,6.0,Pass
1762,2.8,64.0,48.0,5.0,45.0,4.0,Fail
1763,3.8,70.0,58.0,6.0,53.0,5.0,Pass
1764,2.2,66.0,47.0,5.0,46.0,4.0,Fail
1765,3.0,72.0,55.0,6.0,51.0,5.0,Pass
1766,2.5,63.0,49.0,5.0,44.0,4.0,Fail
1767,3.5,69.0,57.0,7.0,52.0,6.0,Pass
1768,2.0,62.0,50.0,5.0,47.0,4.0,Fail
1769,3.2,71.0,56.0,6.0,53.0,5.0,Pass
1770,2.8,65.0,48.0,5.0,45.0,4.0,Fail
1771,3.8,68.0,54.0,6.0,50.0,5.0,Pass
1772,2.2,67.0,49.0,5.0,46.0,4.0,Fail
1773,3.0,73.0,58.0,7.0,54.0,6.0,Pass
1774,2.5,63.0,47.0,5.0,44.0,4.0,Fail
1775,3.5,70.0,55.0,6.0,51.0,5.0,Pass
1776,2.0,64.0,50.0,5.0,47.0,4.0,Fail
1777,3.2,72.0,56.0,6.0,52.0,5.0,Pass
1778,2.8,66.0,48.0,5.0,45.0,4.0,Fail
1779,3.8,69.0,57.0,7.0,53.0,6.0,Pass
1780,2.2,62.0,49.0,5.0,46.0,4.0,Fail
1781,3.0,71.0,54.0,6.0,50.0,5.0,Pass
1782,2.5,65.0,50.0,5.0,47.0,4.0,Fail
1783,3.5,68.0,58.0,6.0,53.0,5.0,Pass
1784,2.0,63.0,47.0,5.0,44.0,4.0,Fail
1785,3.2,73.0,55.0,7.0,51.0,6.0,Pass
1786,2.8,66.0,49.0,5.0,46.0,4.0,Fail
1787,3.8,70.0,56.0,6.0,52.0,5.0,Pass
1788,2.2,64.0,48.0,5.0,45.0,4.0,Fail
1789,3.0,72.0,57.0,6.0,53.0,5.0,Pass
1790,2.5,62.0,50.0,5.0,47.0,4.0,Fail
1791,3.5,69.0,54.0,7.0,50.0,5.0,Pass
1792,2.0,67.0,49.0,5.0,46.0,4.0,Fail
1793,3.2,71.0,58.0,6.0,54.0,6.0,Pass
1794,2.8,63.0,47.0,5.0,44.0,4.0,Fail
1795,3.8,68.0,55.0,6.0,51.0,5.0,Pass
1796,2.2,65.0,50.0,5.0,47.0,4.0,Fail
1797,3.0,73.0,56.0,7.0,53.0,6.0,Pass
1798,2.5,64.0,48.0,5.0,45.0,4.0,Fail
1799,3.5,70.0,57.0,6.0,52.0,5.0,Pass
1800,2.0,66.0,49.0,5.0,46.0,4.0,Fail
1801,1.5,80.0,55.0,5.0,48.0,6.0,Pass
1802,2.0,77.0,52.0,4.0,45.0,5.0,Fail
1803,1.8,85.0,58.0,6.0,52.0,7.0,Pass
1804,2.5,78.0,50.0,4.0,43.0,5.0,Fail
1805,1.2,82.0,56.0,5.0,50.0,6.0,Pass
1806,2.2,75.0,48.0,4.0,42.0,5.0,Fail
1807,1.6,83.0,54.0,6.0,48.0,6.0,Pass
1808,2.8,76.0,51.0,5.0,44.0,5.0,Fail
1809,1.0,86.0,57.0,5.0,51.0,7.0,Pass
1810,2.3,79.0,49.0,4.0,43.0,5.0,Fail
1811,1.8,81.0,53.0,5.0,47.0,6.0,Pass
1812,2.5,77.0,50.0,4.0,42.0,5.0,Fail
1813,1.4,84.0,56.0,6.0,50.0,7.0,Pass
1814,2.0,76.0,48.0,5.0,44.0,5.0,Fail
1815,1.6,85.0,55.0,5.0,49.0,6.0,Pass
1816,2.8,78.0,51.0,4.0,43.0,5.0,Fail
1817,1.2,82.0,54.0,6.0,48.0,7.0,Pass
1818,2.2,75.0,49.0,4.0,41.0,5.0,Fail
1819,1.8,86.0,57.0,5.0,51.0,6.0,Pass
1820,2.5,77.0,50.0,5.0,44.0,5.0,Fail
1821,1.5,83.0,55.0,5.0,49.0,6.0,Pass
1822,2.0,79.0,52.0,4.0,45.0,5.0,Fail
1823,1.6,81.0,56.0,6.0,50.0,7.0,Pass
1824,2.8,76.0,48.0,4.0,42.0,5.0,Fail
1825,1.0,85.0,54.0,5.0,48.0,6.0,Pass
1826,2.3,78.0,51.0,5.0,44.0,5.0,Fail
1827,1.8,82.0,53.0,6.0,47.0,6.0,Pass
1828,2.5,75.0,49.0,4.0,43.0,5.0,Fail
1829,1.4,84.0,57.0,5.0,51.0,7.0,Pass
1830,2.0,77.0,50.0,5.0,44.0,5.0,Fail
1831,1.6,86.0,55.0,6.0,49.0,6.0,Pass
1832,2.8,79.0,48.0,4.0,42.0,5.0,Fail
1833,1.2,81.0,54.0,5.0,48.0,7.0,Pass
1834,2.2,76.0,51.0,5.0,45.0,5.0,Fail
1835,1.8,83.0,56.0,6.0,50.0,6.0,Pass
1836,2.5,78.0,49.0,4.0,43.0,5.0,Fail
1837,1.5,85.0,53.0,5.0,47.0,7.0,Pass
1838,2.0,75.0,50.0,5.0,44.0,5.0,Fail
1839,1.6,82.0,57.0,6.0,51.0,6.0,Pass
1840,2.8,77.0,48.0,4.0,42.0,5.0,Fail
1841,1.0,86.0,54.0,5.0,48.0,7.0,Pass
1842,2.3,79.0,51.0,5.0,45.0,5.0,Fail
1843,1.8,81.0,55.0,6.0,49.0,6.0,Pass
1844,2.5,76.0,50.0,4.0,43.0,5.0,Fail
1845,1.4,84.0,53.0,5.0,47.0,7.0,Pass
1846,2.0,78.0,49.0,5.0,44.0,5.0,Fail
1847,1.6,85.0,56.0,6.0,50.0,6.0,Pass
1848,2.8,75.0,48.0,4.0,42.0,5.0,Fail
1849,1.2,82.0,54.0,5.0,48.0,7.0,Pass
1850,2.2,77.0,51.0,5.0,45.0,5.0,Fail
1851,1.8,83.0,57.0,6.0,51.0,6.0,Pass
1852,2.5,76.0,50.0,4.0,43.0,5.0,Fail
1853,1.5,86.0,55.0,5.0,49.0,7.0,Pass
1854,2.0,79.0,48.0,5.0,44.0,5.0,Fail
1855,1.6,81.0,53.0,6.0,47.0,6.0,Pass
1856,2.8,78.0,51.0,4.0,45.0,5.0,Fail
1857,1.0,85.0,56.0,5.0,50.0,7.0,Pass
1858,2.3,75.0,49.0,5.0,43.0,5.0,Fail
1859,1.8,82.0,54.0,6.0,48.0,6.0,Pass
1860,2.5,77.0,50.0,4.0,44.0,5.0,Fail
1861,1.4,84.0,57.0,5.0,51.0,7.0,Pass
1862,2.0,76.0,48.0,5.0,42.0,5.0,Fail
1863,1.6,86.0,55.0,6.0,49.0,6.0,Pass
1864,2.8,79.0,51.0,4.0,45.0,5.0,Fail
1865,1.2,81.0,53.0,5.0,47.0,7.0,Pass
1866,2.2,78.0,50.0,5.0,44.0,5.0,Fail
1867,1.8,83.0,56.0,6.0,50.0,6.0,Pass
1868,2.5,75.0,49.0,4.0,43.0,5.0,Fail
1869,1.5,85.0,54.0,5.0,48.0,7.0,Pass
1870,2.0,77.0,48.0,5.0,42.0,5.0,Fail
1871,1.6,82.0,57.0,6.0,51.0,6.0,Pass
1872,2.8,76.0,51.0,4.0,45.0,5.0,Fail
1873,1.0,86.0,55.0,5.0,49.0,7.0,Pass
1874,2.3,79.0,50.0,5.0,44.0,5.0,Fail
1875,1.8,81.0,53.0,6.0,47.0,6.0,Pass
1876,2.5,78.0,49.0,4.0,43.0,5.0,Fail
1877,1.4,84.0,56.0,5.0,50.0,7.0,Pass
1878,2.0,75.0,48.0,5.0,42.0,5.0,Fail
1879,1.6,83.0,54.0,6.0,48.0,6.0,Pass
1880,2.8,77.0,51.0,4.0,45.0,5.0,Fail
1881,1.2,85.0,57.0,5.0,51.0,7.0,Pass
1882,2.2,76.0,50.0,5.0,44.0,5.0,Fail
1883,1.8,82.0,55.0,6.0,49.0,6.0,Pass
1884,2.5,79.0,48.0,4.0,43.0,5.0,Fail
1885,1.5,86.0,53.0,5.0,47.0,7.0,Pass
1886,2.0,77.0,51.0,5.0,44.0,5.0,Fail
1887,1.6,81.0,56.0,6.0,50.0,6.0,Pass
1888,2.8,78.0,49.0,4.0,45.0,5.0,Fail
1889,1.0,84.0,54.0,5.0,48.0,7.0,Pass
1890,2.3,75.0,50.0,5.0,43.0,5.0,Fail
1891,1.8,83.0,57.0,6.0,51.0,6.0,Pass
1892,2.5,76.0,48.0,4.0,42.0,5.0,Fail
1893,1.4,85.0,55.0,5.0,49.0,7.0,Pass
1894,2.0,79.0,51.0,5.0,45.0,5.0,Fail
1895,1.6,82.0,53.0,6.0,47.0,6.0,Pass
1896,2.8,77.0,50.0,4.0,44.0,5.0,Fail
1897,1.2,86.0,56.0,5.0,50.0,7.0,Pass
1898,2.2,78.0,49.0,5.0,43.0,5.0,Fail
1899,1.8,81.0,54.0,6.0,48.0,6.0,Pass
1900,2.5,75.0,48.0,4.0,42.0,5.0,Fail
1901,6.0,88.0,85.0,9.0,78.0,8.0,Pass
1902,8.5,92.0,90.0,10.0,85.0,9.0,Pass
1903,6.5,86.0,80.0,8.0,74.0,7.0,Pass
1904,9.0,95.0,95.0,10.0,90.0,10.0,Pass
1905,7.0,89.0,82.0,9.0,76.0,8.0,Pass
1906,8.0,93.0,88.0,10.0,82.0,9.0,Pass
1907,6.2,87.0,78.0,8.0,72.0,7.0,Pass
1908,9.5,96.0,92.0,10.0,88.0,10.0,Pass
1909,6.8,90.0,84.0,9.0,80.0,8.0,Pass
1910,7.5,91.0,86.0,10.0,83.0,9.0,Pass
1911,6.5,88.0,81.0,8.0,75.0,7.0,Pass
1912,8.2,94.0,89.0,10.0,84.0,9.0,Pass
1913,7.0,86.0,83.0,9.0,77.0,8.0,Pass
1914,9.0,95.0,91.0,10.0,87.0,10.0,Pass
1915,6.0,89.0,79.0,8.0,73.0,7.0,Pass
1916,8.5,92.0,87.0,10.0,81.0,9.0,Pass
1917,7.2,87.0,82.0,9.0,76.0,8.0,Pass
1918,9.5,96.0,93.0,10.0,89.0,10.0,Pass
1919,6.8,90.0,85.0,8.0,78.0,8.0,Pass
1920,7.8,93.0,88.0,10.0,83.0,9.0,Pass
1921,6.2,88.0,80.0,9.0,74.0,7.0,Pass
1922,8.0,91.0,90.0,10.0,86.0,9.0,Pass
1923,7.0,86.0,83.0,8.0,76.0,8.0,Pass
1924,9.2,95.0,92.0,10.0,88.0,10.0,Pass
1925,6.5,89.0,81.0,9.0,75.0,7.0,Pass
1926,8.5,93.0,87.0,10.0,82.0,9.0,Pass
1927,7.5,87.0,84.0,8.0,77.0,8.0,Pass
1928,9.0,96.0,91.0,10.0,85.0,10.0,Pass
1929,6.0,90.0,79.0,9.0,73.0,7.0,Pass
1930,8.2,92.0,88.0,10.0,84.0,9.0,Pass
1931,7.0,88.0,82.0,8.0,76.0,8.0,Pass
1932,9.5,95.0,90.0,10.0,87.0,10.0,Pass
1933,6.8,86.0,85.0,9.0,78.0,8.0,Pass
1934,7.8,91.0,86.0,10.0,81.0,9.0,Pass
1935,6.2,89.0,80.0,8.0,74.0,7.0,Pass
1936,8.0,93.0,89.0,10.0,85.0,9.0,Pass
1937,7.0,87.0,83.0,9.0,77.0,8.0,Pass
1938,9.0,96.0,92.0,10.0,88.0,10.0,Pass
1939,6.5,90.0,81.0,8.0,75.0,7.0,Pass
1940,8.5,92.0,87.0,10.0,82.0,9.0,Pass
1941,7.5,88.0,84.0,9.0,76.0,8.0,Pass
1942,9.2,95.0,91.0,10.0,86.0,10.0,Pass
1943,6.0,86.0,79.0,8.0,73.0,7.0,Pass
1944,8.0,93.0,88.0,10.0,83.0,9.0,Pass
1945,7.0,89.0,82.0,9.0,77.0,8.0,Pass
1946,9.5,96.0,90.0,10.0,85.0,10.0,Pass
1947,6.8,87.0,85.0,8.0,78.0,8.0,Pass
1948,7.8,91.0,86.0,10.0,81.0,9.0,Pass
1949,6.2,90.0,80.0,9.0,74.0,7.0,Pass
1950,8.2,92.0,89.0,10.0,84.0,9.0,Pass
1951,7.0,88.0,83.0,8.0,76.0,8.0,Pass
1952,9.0,95.0,92.0,10.0,87.0,10.0,Pass
1953,6.5,86.0,81.0,9.0,75.0,7.0,Pass
1954,8.5,93.0,87.0,10.0,82.0,9.0,Pass
1955,7.5,89.0,84.0,8.0,77.0,8.0,Pass
1956,9.2,96.0,91.0,10.0,88.0,10.0,Pass
1957,6.0,90.0,79.0,9.0,73.0,7.0,Pass
1958,8.0,92.0,88.0,10.0,85.0,9.0,Pass
1959,7.0,87.0,82.0,8.0,76.0,8.0,Pass
1960,9.5,95.0,90.0,10.0,86.0,10.0,Pass
1961,6.8,88.0,85.0,9.0,78.0,8.0,Pass
1962,7.8,91.0,86.0,10.0,83.0,9.0,Pass
1963,6.2,89.0,80.0,8.0,74.0,7.0,Pass
1964,8.2,93.0,89.0,10.0,84.0,9.0,Pass
1965,7.0,86.0,83.0,9.0,77.0,8.0,Pass
1966,9.0,96.0,92.0,10.0,87.0,10.0,Pass
1967,6.5,90.0,81.0,8.0,75.0,7.0,Pass
1968,8.5,92.0,87.0,10.0,82.0,9.0,Pass
1969,7.5,88.0,84.0,9.0,76.0,8.0,Pass
1970,9.2,95.0,91.0,10.0,88.0,10.0,Pass
1971,6.0,87.0,79.0,8.0,73.0,7.0,Pass
1972,8.0,93.0,88.0,10.0,83.0,9.0,Pass
1973,7.0,89.0,82.0,9.0,77.0,8.0,Pass
1974,9.5,96.0,90.0,10.0,85.0,10.0,Pass
1975,6.8,90.0,85.0,8.0,78.0,8.0,Pass
1976,7.8,91.0,86.0,10.0,81.0,9.0,Pass
1977,6.2,88.0,80.0,9.0,74.0,7.0,Pass
1978,8.2,92.0,89.0,10.0,84.0,9.0,Pass
1979,7.0,86.0,83.0,8.0,76.0,8.0,Pass
1980,9.0,95.0,92.0,10.0,87.0,10.0,Pass
1981,6.5,89.0,81.0,9.0,75.0,7.0,Pass
1982,8.5,93.0,87.0,10.0,82.0,9.0,Pass
1983,7.5,87.0,84.0,8.0,77.0,8.0,Pass
1984,9.2,96.0,91.0,10.0,88.0,10.0,Pass
1985,6.0,90.0,79.0,9.0,73.0,7.0,Pass
1986,8.0,92.0,88.0,10.0,85.0,9.0,Pass
1987,7.0,88.0,82.0,9.0,76.0,8.0,Pass
1988,9.5,95.0,90.0,10.0,86.0,10.0,Pass
1989,6.8,86.0,85.0,8.0,78.0,8.0,Pass
1990,7.8,91.0,86.0,10.0,83.0,9.0,Pass
1991,6.2,89.0,80.0,9.0,74.0,7.0,Pass
1992,8.2,93.0,89.0,10.0,84.0,9.0,Pass
1993,7.0,87.0,83.0,8.0,77.0,8.0,Pass
1994,9.0,96.0,92.0,10.0,87.0,10.0,Pass
1995,6.5,90.0,81.0,9.0,75.0,7.0,Pass
1996,8.5,92.0,87.0,10.0,82.0,9.0,Pass
1997,7.5,88.0,84.0,8.0,76.0,8.0,Pass
1998,9.2,95.0,91.0,10.0,88.0,10.0,Pass
1999,6.0,89.0,79.0,9.0,73.0,7.0,Pass
2000,8.0,93.0,88.0,10.0,85.0,9.0,Pass